Data,Ora,Temperatura - °C,Umidità - %,Pressione - mBar
20/11/2021,18:46:03,22.5,55.0,1011
20/11/2021,18:46:13,22.5,55.0,1011
20/11/2021,18:46:23,22.5,55.0,1011
20/11/2021,18:47:48,22.5,55.0,1011
20/11/2021,18:47:58,22.5,55.0,1011
20/11/2021,18:48:08,22.5,55.0,1011
20/11/2021,18:48:18,22.5,55.5,1011
20/11/2021,18:48:28,22.5,55.1,1011
20/11/2021,18:48:38,22.5,55.0,1011
20/11/2021,18:48:48,22.5,55.0,1011
20/11/2021,18:48:58,22.5,55.0,1011
20/11/2021,18:49:08,21.5,25.2,1011
20/11/2021,18:49:18,20.1,19.8,1010
20/11/2021,18:49:29,18.9,19.2,1011
20/11/2021,18:49:39,17.9,19.7,1011
20/11/2021,18:49:49,17.1,20.1,1011
20/11/2021,18:49:59,16.4,20.8,1011
20/11/2021,18:50:09,15.8,21.7,1011
20/11/2021,18:50:19,15.3,23.3,1011
20/11/2021,18:50:29,14.9,23.5,1011
20/11/2021,18:50:39,14.5,24.5,1011
20/11/2021,18:50:49,14.4,30.4,1011
20/11/2021,18:50:59,14.0,26.4,1011
20/11/2021,18:51:09,13.7,26.8,1011
20/11/2021,18:51:19,13.4,28.3,1011
20/11/2021,18:51:29,14.3,65.2,1011
20/11/2021,18:51:39,14.3,43.1,1011
20/11/2021,18:51:49,15.3,64.6,1011
20/11/2021,18:51:59,13.1,73.5,1011
20/11/2021,18:52:09,14.8,52.7,1011
20/11/2021,18:52:19,16.2,78.2,1011
20/11/2021,18:52:29,16.0,81.8,1011
20/11/2021,18:52:40,16.2,83.8,1011
20/11/2021,18:52:50,17.5,81.8,1011
20/11/2021,18:53:00,17.5,51.6,1011
20/11/2021,18:53:10,17.1,37.5,1011
20/11/2021,18:53:20,16.6,34.8,1011
20/11/2021,18:53:30,16.1,34.4,1011
20/11/2021,18:53:40,15.7,34.6,1011
20/11/2021,18:53:50,15.3,35.2,1011
20/11/2021,18:54:00,14.9,35.6,1011
20/11/2021,18:54:10,14.6,36.2,1011
20/11/2021,18:54:20,14.3,37.2,1011
20/11/2021,18:54:30,14.0,37.6,1011
20/11/2021,18:54:50,13.4,38.7,1011
20/11/2021,18:55:00,13.2,39.4,1011
20/11/2021,18:55:10,13.0,39.8,1011
20/11/2021,18:55:20,12.8,40.4,1011
20/11/2021,18:55:30,12.6,40.9,1011
20/11/2021,18:55:40,12.8,61.1,1011
20/11/2021,18:55:50,13.1,57.6,1011
20/11/2021,18:56:00,12.8,45.3,1011
20/11/2021,18:56:10,12.5,44.4,1011
20/11/2021,18:56:20,12.3,44.2,1011
20/11/2021,18:56:30,12.1,44.2,1011
20/11/2021,18:56:40,11.9,44.5,1011
20/11/2021,18:56:50,11.8,44.7,1011
20/11/2021,18:57:00,11.7,45.0,1011
20/11/2021,18:57:11,11.6,45.2,1011
20/11/2021,18:57:21,11.5,45.5,1011
20/11/2021,18:57:31,11.4,45.7,1011
20/11/2021,18:57:41,11.3,45.8,1011
20/11/2021,18:57:51,11.2,46.0,1011
20/11/2021,18:58:01,11.2,46.2,1011
20/11/2021,18:58:11,11.1,46.4,1011
20/11/2021,19:00:15,10.5,48.1,1011
20/11/2021,19:00:25,10.4,48.1,1011
20/11/2021,19:00:35,10.4,48.2,1011
20/11/2021,19:00:45,10.4,48.4,1011
20/11/2021,19:00:55,10.3,48.5,1011
20/11/2021,19:01:05,10.3,48.5,1011
20/11/2021,19:01:15,10.2,48.6,1011
20/11/2021,19:01:25,10.2,48.8,1011
20/11/2021,19:01:35,10.1,48.9,1011
20/11/2021,19:01:45,10.1,49.0,1011
20/11/2021,19:01:55,10.1,49.1,1011
20/11/2021,19:02:05,10.0,49.2,1011
20/11/2021,19:02:16,10.0,49.5,1011
20/11/2021,19:02:26,10.0,49.7,1011
20/11/2021,19:02:36,9.97,49.8,1011
20/11/2021,19:02:46,9.94,49.8,1011
20/11/2021,19:02:56,9.9,49.8,1011
20/11/2021,19:03:06,9.87,49.9,1011
20/11/2021,19:03:16,9.85,50.0,1011
20/11/2021,19:03:26,9.82,50.0,1011
20/11/2021,19:03:36,9.79,50.2,1011
20/11/2021,19:03:46,9.76,50.2,1011
20/11/2021,19:03:56,9.73,50.3,1011
20/11/2021,19:04:06,9.7,50.3,1011
20/11/2021,19:04:16,9.68,50.5,1011
20/11/2021,19:04:26,9.73,51.4,1011
20/11/2021,19:04:36,9.74,51.7,1011
20/11/2021,19:04:46,9.69,50.8,1011
20/11/2021,19:04:56,9.66,51.0,1011
20/11/2021,19:05:06,9.6,51.0,1011
20/11/2021,19:05:16,9.55,51.1,1011
20/11/2021,19:05:26,9.52,51.2,1011
20/11/2021,19:05:37,9.48,51.2,1011
20/11/2021,19:05:47,9.45,51.3,1011
20/11/2021,19:05:57,9.42,51.4,1011
20/11/2021,19:06:07,9.39,51.5,1011
20/11/2021,19:06:17,9.37,51.6,1011
20/11/2021,19:06:27,9.34,51.7,1011
20/11/2021,19:06:37,9.31,51.7,1011
20/11/2021,19:06:47,9.3,51.9,1011
20/11/2021,19:06:57,9.29,51.9,1011
20/11/2021,19:07:07,9.26,52.0,1011
20/11/2021,19:07:17,9.24,52.0,1011
20/11/2021,19:07:27,9.21,52.1,1011
20/11/2021,19:07:37,9.18,52.2,1011
20/11/2021,19:07:47,9.16,52.2,1011
20/11/2021,19:07:57,9.13,52.3,1011
20/11/2021,19:08:07,9.11,52.4,1011
20/11/2021,19:08:17,9.08,52.5,1011
20/11/2021,19:08:27,9.07,52.6,1011
20/11/2021,19:08:37,9.06,52.6,1011
20/11/2021,19:08:47,9.04,52.7,1011
